Plant_name,Light,Water,Fun_Fact,Sad_Plant,image_url
Aglaonema,"Thrives in medium to low indirect sun. Not suited for intense, direct sunlight.","Water every 1-2 weeks, allowing soil to dry out between waterings. Increase frequency with increased light.","The colorful, patterned foliage and easy going nature of Aglaonemas have made them popular among collectors.","Wilting leaves, dry potting mix: Thirsty, underwateredYellowing leaves and mushy blackened base:
Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/red-aglaonema_d1699d3a-32a4-4e94-9eb5-3ea1d3af990e_2048x2048.png?v=1601397219
Air Plant,"Thrives in bright indirect light. Keep smaller air plants out of intense, direct sun.",Soak weekly in a bowl of room temperature water for 15-30 minutes. Shake excess water off afterward.,,"Soft, darkened base: 
Plant rotCurled or shriveled leaves:
Low humidity, underwateredNot green when wet:
Dead plant",//cdn.shopify.com/s/files/1/0150/6262/files/air-plant_2048x2048.jpg?v=1602085765
Alocasia,"Thrives in medium to bright indirect light. 

Alocasia can go into a dormancy phase and dieback during fall and winter. Increasing light and humidity can help deter this.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting leaves and stem, dry potting mix: 
 Thirsty plant, underwateredYellowing leaves and mushy blackened base: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/alocasia-polly_2048x2048.jpg?v=1602086523
Aloe,"Thrives in bright direct light, but can tolerate bright indirect light.","Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",You can extract and use the gel from your Aloe vera at home. We recommend picking a mature bottom leaf to extract the gel from.,"Wrinkled plant: 
UnderwateredBlanched center: 
Not enough sunlightBlackened, mushy base: 
Overwatered, root rot",//cdn.shopify.com/s/files/1/0150/6262/files/aloe-vera_2048x2048.jpg?v=1605552086
Anthurium,"Thrives in bright indirect light, but can tolerate medium indirect light. Avoid direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Yellowing leaves: 
Too much direct sunlightNew flowers are green instead of red or pink: 
Too much sunlightFlowers are turning pale green:  
Underwatering, or temperature stressLeaf elongation:  
Not enough light, or too far away from the light source",//cdn.shopify.com/s/files/1/0150/6262/files/anthurium_2048x2048.jpg?v=1602088094
Bird’s Nest Fern,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light. Do not water directly into the center of your fern, but instead, water around it.",,"Pale green leaves, dry potting mix: 
Thirsty plant, underwateredYellowing lower leaves, wet potting mix: 
OverwateredNew growth browning:  
Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/bnf_2048x2048.jpg?v=1602088393
Bird of Paradise,Thrives in bright indirect to direct light.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Splits along sides of leaves: 
Normal adaptive precaution to help plant bear strong winds in its native habitatYellowing lower leaves, wet potting mix: 
OverwateredWilting, curling leaves, dry potting mix: 
Thirsty plant, underwatered",//cdn.shopify.com/s/files/1/0150/6262/files/b-o-p_2048x2048.jpg?v=1602088746
Bromeliad,"Thrives in bright indirect light, but can tolerate a few hours of direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Crispy or curling edges:  
 UnderwateredYellowing leaves, wet potting mix:  
 OverwateredBrowning, stunted growth:  
 Too much hard water, change to filtered water",
Cactus,"Thrives in bright direct light, but can tolerate bright indirect light.","Water every 2–3 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","All cacti are succulents, but not all succulents are cacti. Aeroles, surface bumps in which spines grow out of, are what distinguishes cacti from succulents.","Wrinkled, dry potting mix: 
 Thirsty plant, underwateredBlanched center: 
 Needs more sunlightYellowing and mushy leaves, wet potting mix: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/cactus_2048x2048.jpg?v=1603296057
Calathea,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting, curling leaves, dry potting mix: 
UnderwateredYellowing leaves, black base: 
OverwateredLeaf spots: 
Fungal inflection or mineral build up from tap water, use distilled water and water directly into surrounding potting soil",//cdn.shopify.com/s/files/1/0150/6262/files/calathea_bfc4fba0-728d-4972-93dd-4249bba08a2c_2048x2048.jpg?v=1602089308
Calathea Freddie,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting, curling leaves, dry potting mix:
UnderwateredYellowing leaves, black base:
OverwateredLeaf spots:
Fungal inflection or mineral build up from tap water, use distilled water and water directly into surrounding potting soil",//cdn.shopify.com/s/files/1/0150/6262/files/calathea-freddie_6_1_2048x2048.jpg?v=1602185488
Calathea Medallion,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting, curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black base: 
 OverwateredLeaf spots: 
 Fungal inflection or mineral build up from tap water, use distilled water and water directly into surrounding potting soil",//cdn.shopify.com/s/files/1/0150/6262/files/calathea-medallion_01_2048x2048.jpg?v=1602186293
Calathea Pinstripe,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting, curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black base: 
 OverwateredLeaf spots: 
 Fungal inflection or mineral build up from tap water, use distilled water and water directly into surrounding potting soil",//cdn.shopify.com/s/files/1/0150/6262/files/calathea_pinstripe_2-4-067_2048x2048.jpg?v=1602186074
Calathea Rattlesnake,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting, curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black base: 
 OverwateredLeaf spots: 
 Fungal inflection or mineral build up from tap water, use distilled water and water directly into surrounding potting soil",//cdn.shopify.com/s/files/1/0150/6262/files/calathea_2048x2048.jpg?v=1602089195
Calla Lily,"Thrives in bright indirect to medium indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Discoloration or leaf tip burn: 
 Too much direct lightMushy stems and yellowing leaves, wet soil: 
 OverwateredDead flowers:  
 End of the current bloom cycle. Cut the dead foliage and let the plant go dormant for two months. After, place it in bright light and water normally to help restart the bloom cycle. If you don’t mind your Calla not reblooming, continue with regular care.",//cdn.shopify.com/s/files/1/0150/6262/files/calla-lily_2048x2048.jpg?v=1602186539
Christmas Cactus,"Thrives in bright indirect to medium indirect light. Not suited for intense, direct sun. 

Extended periods of low light in the fall will help encourage winter blooms.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Mushy leaves or black stems: 
 OverwateredWrinkling leaves, dry potting mix: 
 Thirsty plant, underwateredBlooms dropping:  
 Fluctuations in temperature, cold drafts, or roots drying out or becoming water-logged",//cdn.shopify.com/s/files/1/0150/6262/files/christmas-cactus_2048x2048.jpg?v=1602186772
Coffee Plant,Thrives in bright indirect light.,"Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",The occasional pruning will help the leafy Coffee Plant branch out into a bushier specimen.,"Yellowing leaves, mushy blackened base: 
 Overwatered, root rotWilting and curling leaves, dry potting mix: 
 Underwatered, thirsty plantBrown tips and edges of leaves: 
 Low humidity",//cdn.shopify.com/s/files/1/0150/6262/files/coffee-plant_2048x2048.jpg?v=1602186947
Dracaena,"Thrives in bright indirect light, but can tolerate medium to low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",Dracaena comes from the Ancient Greek word Drakaina meaning ‘female dragon’.,"Crispy or curling pale leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, wet potting mix: 
 Root rot, overwateredYellowing leaves, dry potting mix: 
 Soil compaction (aerate soil), and/or nutrient deficincy",//cdn.shopify.com/s/files/1/0150/6262/files/dracaena_2048x2048.jpg?v=1602187035
Echeveria,"Thrives in bright direct light, but can tolerate bright indirect light.","Water every 2–3 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",Most echeverias are pet friendly!,"Wrinkling leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing, mushy leaves: 
 Root rot, overwateredYellowing leaves, dry potting mix: 
 Soil compaction (aerate soil)Etiolation (weak stems, smaller leaves, pale color):  
 Not enough direct light",//cdn.shopify.com/s/files/1/0150/6262/files/echeveria_0fa2803d-5fb0-4e6c-bb2b-8b35ac134585_2048x2048.jpg?v=1602187139
Echeveria Lola,"Thrives in bright direct light, but can tolerate bright indirect light.","Water every 2–3 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Wrinkling leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing, mushy leaves: 
 Root rot, overwateredYellowing leaves, dry potting mix: 
 Soil compaction (aerate soil)Etiolation (weak stems, smaller leaves, pale color):  
 Not enough direct light",//cdn.shopify.com/s/files/1/0150/6262/files/echeveria-lola_2048x2048.jpg?v=1602189935
Echeveria Preta,"Thrives in bright direct light, but can tolerate bright indirect light.","Water every 2–3 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Wrinkling leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing, mushy leaves: 
 Root rot, overwateredYellowing leaves, dry potting mix: 
 Soil compaction (aerate soil)Etiolation (weak stems, smaller leaves, pale color):  
 Not enough direct light",//cdn.shopify.com/s/files/1/0150/6262/files/echeveria-preta_2048x2048.jpg?v=1602789334
Fittonia,Thrives in medium to bright indirect light.,"Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting plant, dry potting mix:  
 UnderwateredDry, shriveled leaves:  
 Low humidity, or too much sunYellowing leaves, mushy stems, wet potting mix:  
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/fittonia_2048x2048.jpg?v=1603295280
Fern,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Pale green leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing lower leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/fern_2048x2048.jpg?v=1602790781
Ficus,Thrives in bright indirect light. Can benefit from a few hours of direct sun depending on the species.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","Ficus are all known to have white, latexy sap within their stems – handle them with care when you clean their leaves (grooming they benefit from).","Yellow leaves, wet potting mix: 
 OverwateringCripsy, curling leaves: 
 Thirsty plant, underwatered or low humidity",//cdn.shopify.com/s/files/1/0150/6262/files/ficus_e9c66cf1-7d14-464c-8911-eed3f6756a9d_2048x2048.jpg?v=1603292807
Ficus Audrey,Thrives in bright indirect light to full sun. Can benefit from a few hours of direct sun.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","The Ficus Audrey, or Ficus Benghalensis, is the national tree of India. It is believed Buddha reached enlightenment under a Ficus tree.","Yellow leaves, wet potting mix: 
 OverwateringCripsy, curling leaves: 
 Thirsty plant, underwatered or low humidity",//cdn.shopify.com/s/files/1/0150/6262/files/ficus-audrey_2048x2048.jpg?v=1603294499
Fiddle Leaf Fig,Thrives in bright indirect light to full sun. Can benefit from a few hours of direct sun.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","In its native environment the Fiddle Leaf Fig, or Ficus lyrata, can grow over 40 feet tall.","Yellow leaves, wet potting mix: 
 OverwateringCripsy, curling leaves: 
 Thirsty plant, underwatered or low humidity",//cdn.shopify.com/s/files/1/0150/6262/files/fiddle-leaf-fig_2048x2048.jpg?v=1602791287
Golden Pothos,"Thrives in bright indirect light, but can tolerate medium to low indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","The Pothos can be easily propagated in water, just make sure to include a node or multiple on your cuttings.","Wilting plant dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/golden-pothosl_2048x2048.jpg?v=1602791416
Haworthia,Thrives in bright indirect to direct light. Can tolerate more medium indirect light than other common succulents.,"Water every 2–3 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Leaves curling, dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, wet potting mix: 
 Root rot, overwateredBrown or red leaf tips:  
 Underwatered, or soil compaction (aerate soil)",//cdn.shopify.com/s/files/1/0150/6262/files/haworthia-zebra_2048x2048.jpg?v=1602791549
Holiday Cactus,"Thrives in bright indirect to medium indirect light. Not suited for intense, direct sun. Extended periods of low light in the fall will help encourage winter blooms.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Mushy leaves or black stems:
OverwateredWrinkling leaves, dry potting mix:
Thirsty plant, underwateredBlooms dropping:
Fluctuations in temperature, cold drafts, or roots drying out or becoming water-logged",//cdn.shopify.com/s/files/1/0150/6262/files/christmas-cactus_2048x2048.jpg?v=1602186772
Holiday Wreath,Keep out of direct sunlight.,Spritz with water every 2-3 days. Do not allow your wreath to dry out completely.,"Expect some needle loss during transit from your handcrafted wreath. Simply shake off any loose needles and spritz with water upon arrival. This wreath is best suited for cooler, outdoor environments but can be used indoors if kept away from direct heat and sunlight. Wreath will remain fresh for 2-3 weeks indoors or 1-2 months outdoors.",,//cdn.shopify.com/s/files/1/0150/6262/files/wreath_2048x2048.jpg?v=1605551802
Hoya,Thrives in bright indirect light. Can benefit from a few hours of direct sun depending on the species.,"Water every 1–2  weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",Most hoyas are pet friendly!,"Wrinkling leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing and becoming mushy, wet potting mix: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/hoya_2048x2048.jpg?v=1603292686
