Plant_name,Light,Water,Fun_Fact,Sad_Plant,image_url
Hoya Heart,"Thrives in bright direct light, but can tolerate bright indirect light.","Water every 2–3 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Wrinkling leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing and becoming mushy, wet potting mix: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/hoya-heart_2048x2048.jpg?v=1602791657
Ivy,Thrives in medium to bright indirect light. Variegated species can tolerate a few hours of direct sun.,"Water weekly, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Yellowing, leaf drop: 
OverwateringBrown leaf edges: 
Low humidity, direct sun",//cdn.shopify.com/s/files/1/0150/6262/files/ivy_2048x2048.jpg?v=1603909731
Jade Pothos,"Thrives in bright indirect light, but can tolerate medium to low indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","The Pothos can be easily propagated in water, just make sure to include a node or multiple on your cuttings.","Wilting plant dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/pothos-jade_2-2_2048x2048.jpg?v=1602791765
Majesty Palm,"Thrives in bright indirect light, but can tolerate medium indirect light.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Crispy edges, browning leaves, dry potting mix: 
 UnderwateredYellowing leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/majesty-palm_2048x2048.jpg?v=1602792493
Maranta,"Thrives in medium to bright indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Curling leaves, brown tips: 
 Not enough humidityWashed out coloring or brown blotches on leaves: 
 Too much direct sunYellowing leaves, rotting stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/maranta_2048x2048.jpg?v=1602792667
Marble Queen Pothos,"Thrives in bright indirect light, but can tolerate medium to low indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","The Pothos can be easily propagated in water, just make sure to include a node or multiple on your cuttings.","Wilting plant dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/golden-pothosl_2048x2048.jpg?v=1602791416
Marimo Moss Ball,"Thrives in low to medium indirect light. Not suited for intense, direct sun.","Keep submerged in distilled or filtered cold water. Change water once every 1–2 weeks, depending on algae growth.",,"Brown spots or browning: 
 Fungal infection, too much algea, or exposure to direct sun",//cdn.shopify.com/s/files/1/0150/6262/files/marimo-moss-ball_2048x2048.jpg?v=1602792820
Money Tree Plant,Thrives in bright indirect to medium light.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Leaf drop: 
 Not enough sunlightYellowing leaves, black stems: 
 OverwateredCurling leaves, dry potting mix:  
 Underwatered",//cdn.shopify.com/s/files/1/0150/6262/files/money-tree_2048x2048.jpg?v=1602792905
Monstera Deliciosa,Thrives in bright indirect to medium light.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Leaves turning brown and crispy at the edges: 
 Thirsty plant, underwatered, or high salt build upWilting plant, dry potting mix: 
 Underwatered, or pot-boundYellowing leaves or black stems, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/monstera_2_6-052_2048x2048.jpg?v=1602793219
Monstera Ginny,Thrives in bright indirect to medium light.,"Water every 1–2 weeks, allowing soil to mostly dry out between waterings. Increase frequency with increased light",,"Minimal leaf splits: 
 Young plants start off with minimal splits, as they mature more will developBrown, crispy edges: 
 Underwatered, or high salt build up from tap waterYellowing leaves or black stems, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/monstera-ginny_2048x2048.jpg?v=1602793580
Norfolk Island Pine,Thrives in bright indirect to medium light. Can benefit from a few hours of direct sun.,"Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Crisping, curling needles: 
 Thirsty plant, underwatered or low humidityNeedle drop: 
 Not enough light or thirstyYellowing or rotting stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/norfolk-island-palm_2048x2048.jpg?v=1602793677
Orchid,"Thrives in bright indirect light, but can tolerate medium indirect light. Direct sun tolerance is species dependant.","Water every 1–2 weeks, allowing potting medium to dry out between waterings. If kept in decorative, cache planter, pour out excess water after watering. Expect to water more often in brighter light and less often in lower light.",,"Wilting, wrinkling leaves: 
 UnderwateredYellowing leaves: 
 Overwatered, or too much sunWilting flowers: 
 Ending its yearly blooming cycle, storing up energy to re-bloom",//cdn.shopify.com/s/files/1/0150/6262/files/orchid_2048x2048.jpg?v=1602793890
Oxalis,Thrives in bright indirect light. Can handle a few hours of direct sun.,"Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",Oxalis exhibit a phenomenon known as nyctinasty. They move their leaves from day to night as a part of their circadian rhythm.,"Yellow leaves, mushy stems: 
 Overwatered, root rotWilting brown leaves, crispy edges: 
 Underwatered, low humidityNo new growth: 
 If plant goes dormant, lightly fertilize and provide bright light & water",//cdn.shopify.com/s/files/1/0150/6262/files/oxalis_2048x2048.jpg?v=1602793980
Parlor Palm,"Thrives in medium to bright indirect light, but can tolerate low indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Brown crispy tips: 
 Thirsty plant, low humidityYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/parlor-palm-plant_3_6_2048x2048.jpg?v=1602794139
Peace Lily,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is known for its air purifying capabilities and took part in NASA's 1989 Clean Air Study.,"Wilting plant or curling leaves, dry potting mix:  
 UnderwateredYellowing leaves, mushy black stems:  
 Overwatered ",//cdn.shopify.com/s/files/1/0150/6262/files/peace-lily_2048x2048.jpg?v=1603147005
Peperomia,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",Most peperomias are pet friendly!,"Wilting plant, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/peperomia-ripple-red_2048x2048.jpg?v=1603144331
Peperomia Marble,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Wilting plant, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/peperomia-marble_gallery_small_all_all_06_2048x2048.jpg?v=1603144009
Peperomia Obtusifolia,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Wilting plant, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/peperomia-green_all_01_2048x2048.jpg?v=1603143900
Philodendron,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","The genus name Philodendron derives from the Greek words 'philo', meaning love or affection, and 'dendron', meaning tree.","Wilting plant or curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/philodendron-silver-4-125_2048x2048.jpg?v=1603144990
Philodendron Green,"Thrives in medium indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","This species of Philodendron is a quick growing, trailing plant with heart shaped leaves.","Wilting plant or curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/philodendron-green_gallery_medium_all_all_01_2048x2048.jpg?v=1603144974
Pilea,"Thrives in bright direct light, but can tolerate bright to medium indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",Most pileas are pet friendly!,"Wilting plant or curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/pilea-2_2048x2048.jpg?v=1603145410
Pilea Peperomioides,"Thrives in bright direct light, but can tolerate bright to medium indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Wilting plant or curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/pilea_2048x2048.jpg?v=1603145301
Poinsettia,Thrives in medium to bright indirect light. Not suited for direct sun.,"Water every 1-2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light. When thirsty, this plant will wilt.",The attractive “flowers” on the plant are known as specialized leaves known as bracts. The true flowers are actually the yellow petals in the center!,"Wilting leaves, dry potting mix:
Thirsty, underwateredYellowing leaves and mushy blackened base:
Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/poinsettia_2048x2048.jpg?v=1603305325
Ponytail Palm,Thrives in bright indirect to direct light.,"Water every 1–2 weeks in direct light, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",,"Leaves crisping, dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, wet potting mix: 
 OverwateredBrown leaf tips:  
 Low humidity or soil compaction (aerate soil)",//cdn.shopify.com/s/files/1/0150/6262/files/ponytail-palm_2048x2048.jpg?v=1603145572
Pothos,"Thrives in medium to low indirect light. Not suited for intense, direct sun.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","The Pothos can be easily propagated in water, just make sure to include a node or multiple on your cuttings.","Wilting plant or curling leaves, dry potting mix: 
 UnderwateredYellowing leaves, black stems: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/golden-pothosl_2048x2048.jpg?v=1602791416
Satin Pothos,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",The Satin Pothos is not a true Pothos plant but a Scindapsus pictus. They are different genera but within the same family.,"Leaves curling, wilting: 
 UnderwateredYellowing leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/pothos-satin_2048x2048.jpg?v=1603145750
Sansevieria Moonshine,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",You might be surprised to know the Snake Plant is a drought tolerant succulent.,"Wrinkled leaves, dry potting mix: 
 Thirsty plant, underwateredMushy leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/snake-plant-moonshine_gallery_medium_all_all_02_2048x2048.jpg?v=1603145859
Snake Plant,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",You might be surprised to know the Snake Plant is a drought tolerant succulent.,"Wrinkled leaves, dry potting mix: 
 Thirsty plant, underwateredMushy leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/snake-plant-night-owl_all_01_2048x2048.jpg?v=1603146200
Snake Plant Laurentii,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",You might be surprised to know the Snake Plant is a drought tolerant succulent.,"Wrinkled leaves, dry potting mix: 
 Thirsty plant, underwateredMushy leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/snake-plant_2_laurentii-4-059_2048x2048.jpg?v=1603146085
Snake Plant Zeylanica,"Thrives in medium to bright indirect light, but can tolerate low indirect light.","Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",You might be surprised to know the Snake Plant is a drought tolerant succulent.,"Wrinkled leaves, dry potting mix: 
 Thirsty plant, underwateredMushy leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/snake-plant_2_zeylanica-4-032_2048x2048.jpg?v=1603145982
Spider Plant,"Thrives in bright indirect light, but can tolerate medium indirect light.","Water every 1–2 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",This plant is pet friendly!,"Crispy leaf tips, dry potting mix:  
 Underwatered, low humidityYellowing leaves, wet potting mix: 
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/spider-plant_2048x2048.jpg?v=1603146703
Staghorn Fern,Thrives in medium to bright indirect light.,"Water every 1–2 weeks, allowing soil to dry out half way down between waterings. Expect to water more often in brighter light and less often in lower light.",,"Wilting fronds, dry potting mix:  
 UnderwateredYellowing leaves, wet potting mix:  
 Overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/staghorn-fern_2_4-019_2048x2048.jpg?v=1602869082
Succulents,"Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",Did you know that not all succulents are related? Succulent is an umbrella term used to denote any plant that has adapted to survive in arid sunny conditions.,,"Leaves curling or wrinkling, dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, wet potting mix: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/succulents_b1629d02-2fe8-48c6-9c90-d4f3ae4f0b11_2048x2048.jpg?v=1602869163
Xerographica,"Thrives in bright indirect light, but can tolerate bright direct light.",Soak weekly in a bowl of room temperature water for 15-30 minutes. Shake excess water off afterward.,,"Blackened base: 
 Plant rotCurled or shriveled leaves: 
 Low humidity, underwateredNot green when wet: 
 Dead plant",//cdn.shopify.com/s/files/1/0150/6262/files/xerographica_2048x2048.jpg?v=1602868896
Yucca,Thrives in bright indirect to direct light.,"Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.","Yuccas have adapted to a vast range of environments, from rocky deserts to mountainous regions to subtropical forests.","Crispy or curling leaves, dry potting mix: 
 Thirsty plant, underwateredYellowing leaves, wet potting mix: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/yucca_gallery_medium_all_all_01_2048x2048.jpg?v=1603146295
ZZ Plant,"Thrives in medium to low indirect light. Can tolerate bright indirect light. Not suited for intense, direct sun.","Water every 2–3 weeks, allowing soil to dry out between waterings. Expect to water more often in brighter light and less often in lower light.",You might spot large potato-like rhizomes under the surface of the ZZ Plant's soil. These store water to help the plant survive drought in its native habitat.,"Wilting plant, dry potting mix: 
 Thirsty plant, underwateredWrinkled leaves: 
 Thirsty plant, underwateredYellowing and becoming mushy, wet potting mix: 
 Root rot, overwatered",//cdn.shopify.com/s/files/1/0150/6262/files/zz_2048x2048.jpg?v=1602868827
